reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  2 1024M    2 21.0M    0     0  4543k      0  0:03:50  0:00:04  0:03:46 6179k
  2 1024M    2 20.6M    0     0  3675k      0  0:04:45  0:00:05  0:04:40 4791k
  2 1024M    2 20.9M    0     0  3742k      0  0:04:40  0:00:05  0:04:35 4661k
  1 1024M    1 19.0M    0     0  3400k      0  0:05:08  0:00:05  0:05:03 4262k
  2 1024M    2 21.5M    0     0  3844k      0  0:04:32  0:00:05  0:04:27 4760k
  2 1024M    2 23.1M    0     0  4107k      0  0:04:15  0:00:05  0:04:10 5256k
  2 1024M    2 24.7M    0     0  4401k      0  0:03:58  0:00:05  0:03:53 5559k
  2 1024M    2 26.5M    0     0  4702k      0  0:03:42  0:00:05  0:03:37 5910k
  2 1024M    2 27.7M    0     0  4904k      0  0:03:33  0:00:05  0:03:28 6264k
  2 1024M    2 24.2M   
 0 
   2     13 0 02 14 0M32 74 2M 7  k 2     2 36  . 32 3M0.  3  M 0  : 00  4  :0 4  1    0   0  :040 00 :5101761k 0  k
0  :   0   42  :   301  500   024 :4700M5:4 10: k32 :1 2 25   02:8 0.008::M00 06 :  0  600 :  0 04 ::0 13 5:01  95  264574130k87kk      0  0:03:57  0:00:06  0:03:51 5765k
  2 1024M    2 
2 6 .26 M1 0 2 4 M0        2  03 0 .440M8 6 k    0        0  0  0 :40645:91k6    0 : 0 0 :00 6  0 :00:30:44:51 0  05:20203:k06  0:03:39 6045k
  2 1024M    2 26.9M    0     0  4128k      0  0:04:14  0:00:06  0:04:08 5223k
  3 1024M    3 32.5M    0     0  4917k      0  0:03:33  0:00:06  0:03:27 6382k
  3 1024M    3 37.7M    0     0  5010k      0  0:03:29  0:00:07  0:03:22 6412k
  3 1024M    3 30.9M    0     0  4107k      0  0:04:15  0:00:07  0:04:08 5267k
  3 1024M    3 36.4M    0     0  4819k      0  0:03:37  0:00:07  0:03:30 6168k
  3 1024M    3 34.7M    0     0  4610k      0  0:03:47  0:00:07  0:03:40 5750k
  3 1024M    3 31.0M    0     0  4114k      0  0:04:14  0:00:07  0:04:07 5093k
  3 1024M    3 33.3M    0     0  4391k      0  0:03:58  0:00:07  0:03:51 5533k
  2 1024M    2 28.4M    0     0  3756k      0  0:04:39  0:00:07  0:04:32 4842k
  2 1024M    2 30.6M    0     0  4043k      0  0:04:19  0:00:07  0:04:12 5351k
  3 1024M    3 32.6M    0     0  3854k      0  0:04:32  0:00:08  0:04:24 4861k
  3 1024M    3 35.6M    0     0  4180k      0  0:04:10  0:00:08  0:04:02 4965k
  3 1024M    3 35.2M    0     0  4125k      0  0:04:14  0:00:08  0:04:06 5128k
  3 1024M    3 38.1M    0     0  4449k      0  0:03:55  0:00:08  0:03:47 5373k
  3 1024M    3 35.4M    0     0  4144k      0  0:04:12  0:00:08  0:04:04 5299k
  4 1024M    4 42.6M    0     0  4977k      0  0:03:30  0:00:08  0:03:22 6118k
  3 1024M    3 39.2M    0     0  4586k      0  0:03:48  0:00:08  0:03:40 5412k
  4 1024M    4 41.5M    0     0  4842k      0  0:03:36  0:00:08  0:03:28 5711k

  3 
  3  1 01420 42M14 0M 2  4  M 3    33  7 4.404 .M24 M2  .  5  M 0 0          0    0 0      3 49026 54 3k4k 4  9  0  k       0 0      00 ::000 44 ::020:46 0  3 0:0:5:0300 0: :0009:9 0  0 0:0:0:0903 4: :5017:5 0 5351:054606k4k 5283k
 
 3   130 241M0  
2 4  3M   349  . 71 M03 2  4
3M 9   . 08  M    4      440  5 0.1  804 M22 0 4 0 Mk    0    0   4  2  1  10 k 0    0  :  40 484  3: 44004k9 .   3  0M 0:  :00 40 ::00 0 8 9    0 0 :0 00: :30 00: :43 :06090   0   004::8004036::k 054996  8 5902k:3 02 3k : 2 7
  5 2 450 8 1 k002:40M3    4 46.9M    0     0  4963k      0  0:03:31  0:00:09  0:03:22 5363k:43  0:00:09  0:03:34 5408k
  4 1024M    4 43.1M    0     0  4126k      0  0:04:14  0:00:10  0:04:04 4651k
  3 1024M    3 40.6M    0     0  3896k      0  0:04:29  0:00:10  0:04:19 4471k
  4 1024M    4 49.3M    0     0  4715k      0  0:03:42  0:00:10  0:03:32 4730k
  4 1024M    4 45.7M    0     0  4371k      0  0:03:59  0:00:10  0:03:49 4679k
  4 1024M    4 42.5M    0     0  4078k      0  0:04:17  0:00:10  0:04:07 4349k
  4 1024M    4 47.8M    0     0  4576k      0  0:03:49  0:00:10  0:03:39 4778k
  4 1024M    4 50.3M    0     0  4809k      0  0:03:37  0:00:10  0:03:27 4698k
  4 1024M    4 42.5M    0     0  4069k      0  0:04:17  0:00:10  0:04:07 4447k
  4
 1 02 4M4    1 0
42  44 M75 .  81 M

  0  2 44    0M 54  4 7 1. 0   22 1 M4 05 M02  4  M5    64  1 . 079    5M 34    k 5  304  . 6   30  .M4   61  0M4  7  k      0 00  :    0 0   44 :    9107 00 1  k      4 060:0 6 0:  644k0: 01 0 82 :  0 310 1  k:     0000 :0:0: 3 0:31  3:100 5:   9 00  0 3:0:4 0:4300304:6 0k: 4410::11: 060  100  ::04101:1307 :02 1k:091: 104 37 :8035:3k0 44:30
52  1 4k41 7130k24M    4 45.0M    0     0  3948k      0  0:04:25  0:00:11  0:04:14 4244k
  5 1024M    5 51.6M    0     0  4519k      0  0:03:52  0:00:11  0:03:41 4670k
  5 1024M    5 53.1M    0     0  4655k      0  0:03:45  0:00:11  0:03:34 4650k
  5 1024M    5 60.9M    0     0  4912k      0  0:03:33  0:00:12  0:03:21 4759k
  5 1024M    5 53.3M    0     0  4303k      0  0:04:03  0:00:12  0:03:51 4596k
  5 1024M    5 59.0M    0     0  4758k      0  0:03:40  0:00:12  0:03:28 4663k
  5 1024M    5 53.8M    0     0  4342k      0  0:04:01  0:00:12  0:03:49 4704k
  5 1024M    5 57.9M    0     0  4672k      0  0:03:44  0:00:12  0:03:32 4768k
  5 1024M    5 51.8M    0     0  4175k      0  0:04:11  0:00:12  0:03:59 4382k
  4 1024M    4 50.9M    0     0  4107k      0  0:04:15  0:00:12  0:04:03 4654k
  5 1024M    5 56.3M    0     0  4526k      0  0:03:51  0:00:12  0:03:39 4736k
  6 1024M    6 65.8M    0     0  4925k      0  0:03:32  0:00:13  0:03:19 4831k
  5 1024M    5 56.0M    0     0  4190k      0  0:04:10  0:00:13  0:03:57 4770k
  5 1024M    5 58.7M    0     0  4396k      0  0:03:58  0:00:13  0:03:45 4876k
  6 1024M    6 64.0M    0     0  4786k      0  0:03:39  0:00:13  0:03:26 4686k
  6 1024M    6 63.2M    0     0  4724k      0  0:03:41  0:00:13  0:03:28 4967k
  5 1024M    5 56.5M    0     0  4218k      0  0:04:08  0:00:13  0:03:55 4350k
  5 1024M    5 58.6M    0     0  4382k      0  0:03:59  0:00:13  0:03:46 4736k
  5 1024M    5 61.4M    0     0  4569k      0  0:03:49  0:00:13  0:03:36 4779k
  6 1024M    6 70.7M    0     0  4929k      0  0:03:32  0:00:14  0:03:18 4865k
  6 1024M    6 65.9M    0     0  4590k      0  0:03:48  0:00:14  0:03:34 4783k
  6 1024M    6 62.8M    0     0  4382k      0  0:03:59  0:00:14  0:03:45 5190k
  6 1024M    6 69.3M    0     0  4827k      0  0:03:37  0:00:14  0:03:23 5094k
  6 1024M    6 62.5M    0     0  4348k      0  0:04:01  0:00:14  0:03:47 4612k
  6 1024M    6 64.3M    0     0  4482k      0  0:03:53  0:00:14  0:03:39 5026k
  6 1024M    6 65.0M    0     0  4517k      0  0:03:52  0:00:14  0:03:38 5024k
  6 1024M    6 70.2M    0     0  4872k      0  0:03:35  0:00:14  0:03:21 4944k
  6 1024M    6 71.0M    0     0  4638k      0  0:03:46  0:00:15  0:03:31 5860k
  6 1024M    6 70.3M    0     0  4588k      0  0:03:48  0:00:15  0:03:33 5055k
  7 1024M    7 75.4M    0     0  4925k      0  0:03:32  0:00:15  0:03:17 5674k
  7 1024M    7 76.2M    0     0  4960k      0  0:03:31  0:00:15  0:03:16 5483k
  6 1024M    6 68.6M    0     0  4471k      0  0:03:54  0:00:15  0:03:39 5689k
  6 1024M    6 70.5M    0     0  4598k      0  0:03:48  0:00:15  0:03:33 5704k
  7 1024M    7 75.4M    0
     6   100 24 M4  9 0 76k  68 . 0 M    0    00 : 0 3 : 303   4 402:30k0 : 1  5    00 : 003::0138: 5571 1 40k:00:15  0:03:42 5053k
  7 1024M    7 80.2M    0     0  4916k      0  0:03:33  0:00:16  0:03:17 4790k
  7 1024M    7 76.6M    0     0  4696k      0  0:03:43  0:00:16  0:03:27 5971k
  8 1024M    8 82.6M    0     0  5058k      0  0:03:27  0:00:16  0:03:11 5971k
  7 1024M    7 74.3M    0     0  4557k      0  0:03:50  0:00:16  0:03:34 5968k
  8 1024M    8 83.3M    0     0  5086k      0  0:03:26  0:00:16  0:03:10 6079k
  7 1024M    7 78.1M    0     0  4763k      0  0:03:40  0:00:16  0:03:24 6065k
  7 1024M    7 75.7M    0     0  4594k      0  0:03:48  0:00:16  0:03:32 4766k
  7 1024M    7 76.2M    0     0  4602k      0  0:03:47  0:00:16  0:03:31 5755k
  8 1024M    8 83.0M    0     0  4806k      0  0:03:38  0:00:17  0:03:21 6078k
  7 1024M    7 80.9M    0     0  4672k      0  0:03:44  0:00:17  0:03:27 5928k
  8 1024M    8 85.0M    0     0  4910k      0  0:03:33  0
:0 0 :81 71 0 204:M0 3 : 1 68  48980.63Mk    0     0  5092k      0  0:03:25  0:00:17  0:03:08 5935k
  8 1024M    8 84.0M    0     0  4850k      0  0:03:36  0:00:17  0:03:19 6131k
  7 1024M    7 81.3M    0     0  4695k      0  0:03:43  0:00:17  0:03:26 6178k
  7 1024M    7 79.9M    0     0  4605k      0  0:03:47  0:00:17  0:03:30 4808k
  8 1024M    8 89.1M    0     0  5132k      0  0:03:24  0:00:17  0:03:07 6281k
  9 1024M    9 93.9M    0     0  5143k      0  0:03:23  0:00:18  0:03:05 6123k
  8 1024M    8 90.8M    0     0  4977k      0  0:03:30  0:00:18  0:03:12 5122k
  8 1024M    8 89.3M    0     0  4897k      0  0:03:34  0:00:18  0:03:16 6267k
  8 1024M    8 86.6M    0     0  4745k      0  0:03:40  0:00:18  0:03:22 6193k
  8 1024M    8 89.0M    0     0  4880k      0  0:03:34  0:00:18  0:03:16 6247k
  8 1024M    8 87.5M    0     0  4791k      0  0:03:38  0:00:18  0:03:20 6432k
  8 1024M    8 85.1M    0     0  4648k      0  0:03:45  0:00:18  0:03:27 4864k
  9 1024M    9 96.2M    0     0  5257k      0  0:03:19  0:00:18  0:03:01 6704k
  9 1024M    9 93.2M    0     0  4837k      0  0:03:36  0:00:19  0:03:17 6279k
  9 1024M    9 95.8M    0     0  4978k      0  0:03:30  0:00:19  0:03:11 6342k
 10 1024M   10  103M    0     0  5355k      0  0:03:15  0:00:19  0:02:56 6899k
  8 1024M    8 91.1M    0     0  4728k    
   0  9  01:00234:M4 1     09: 0 01:0109M    0 : 003 : 2 2   5103 4 k5217k      0  0:03:20  0:00:19  0:03:01 6241k
  9 1024M    9 95.2M    0     0  4944k      0  0:03:32  0:00:19  0:03:13 6304
k  9 1024M    9 97.3M    0     0  5052k      0  0:03:27  0:00:19  0:03:08 5411k
  9 1024M    9 93.9M    0     0  4841k      0  0:03:36  0:00:19  0:03:17 6147k
  9 1024M    9  100M    0     0  4974k      0  0:03:30  0:00:20  0:03:10 6164k
  9 1024M    9 98.1M    0     0  4853k      0  0:03:36  0:00:20  0:03:16 6217k
 10 1024M   10  105M    0     0  5215k      0  0:03:21  0:00:20  0:03:01 6021k
 10 1024M   10  103M    0     0  5096k      0  0:03:25  0:00:20  0:03:05 5695k
  9 1024M    9  101M    0     0  5006k      0  0:03:29  0:00:20  0:03:09 6158k
 10 1024M   10  108M    0     0  5385k      0  0:03:14  0:00:20  0:02:54 6826k
  9 1024M    9 96.5M    0     0  4760k      0  0:03:40  0:00:20  0:03:20 5292k
  9 1024M    9 98.3M    0     0  4847k      0  0:03:36  0:00:20  0:03:16 6016k
 11 1024M   11  115M    0     0  5437k      0  0:03:12  0:00:21  0:02:51 6638k
 10 1024M   10  110M
   1 0  01 0 2 
4  M    0 9 1 0  15 011290435MkM            90     0 1  0  20 M:00  3  : 42 9170 4  k 0  :  0  00 :  2  1408   3 00:0k0: 30 :3 3: 00  0   0061 2:5 
0k0 0:1:0023 1:1 3 007:2 04 3M0: : 00 901 :062 310  71 0k05:M0 3 : 1 60  5 6 5 2 k0  4972k      0  0:03:30  0:00:21  0:03:09 6371k
 10 1024M   10  105M    0     0  4989k      0  0:03:30  0:00:21  0:03:09 5975k

  1100  11002244MM      1100    110151MM        00          00    45928661kk            00    00::0033::3109    00::0000::2211    00::0032::0598  55794471kk
 10 1024M   10  109M    0     0  4960k      0  0:03:31  0:00:22  0:03:09 5356k
 11 1024M   11  115M    0     0  5
21 11k0    1 0 2 40M    0 :1003 : 2110 6M  0 : 0 00: 2 2     00: 0 24:75892 k5 6 3 7 k  0  0:03:39  0:00:22  0:03:17 5419k
 10 1024M   10  111M    0     0  5014k      0  0:03:29  0:00:22  0:03:07 5751k
 10 1024M   10  109M    0     0  4925k      0  0:03:32  0:00:22  0:03:10 5825k
 10 1024M   10  108M    0     0  4877k      0  0:03:34  0:00:22  0:03:12 5522k
 11 1024M   11  121M    0     0  5451k      0  0:03:12  0:00:22  0:02:50 6584k
 11 1024M   11  115M    0     0  5176k      0  0:03:22  0:00:22  0:03:00 6107k
 11 1024M   11  116M    0     0  5044k      0  0:03:27  0:00:23  0:03:04 5596k
 11 1024M   11  122M    0     0  5284k      0  0:03:18  0:00:23  0:02:55 6430k
 11 1024M   11  115M    0     0  4974k      0  0:03:30  0:00:23  0:03:07 5655k
 10 1024M   10  112M    0     0  4835k      0  0:03:36  0:00:23  0:03:13 5540k
 11 1024M   11  117M    0     0  5074k      0  0:03:26  0:00:23  0:03:03 5796k
 11 1024M   11  122M    0     0  5271k      0  0:03:18  0:00:23  0:02:55 5746k
 11 1024M   11  115M    0     0  4961k      0  0:03:31  0:00:23  0:03:08 5761k
 12 1024M   12  128M    0     0  5536k      0  0:03:09  0:00:23  0:02:46 6562k
 1
2  11022 4M1 0 2 41M2     11228 M  1 2 3 M0        0  0     5 301 0 k5 1 1 1 k    0     0 :00 3 :01:70 3 :02:50 0 :02:40 0 :02:40 2 :05:30 36:30313 k5769k
 12 1024M   12  128M    0     0  5303k      0  0:03:17  0:00:24  0:02:53 5643k
 13 1024M   13  133M    0     0  5538k      0  0:03:09  0:00:24  0:02:45 6263k
 11 1024M   11  120M    0     0  4980k      0  0:03:30  0:00:24  0:03:06 5549k
 11 1024M   11  117M    0     0  4873k      0  0:03:35  0:00:24  0:03:11 5446k
 12 1024M   12  122M    0     0  5086k      0  0:03:26  0:00:24  0:03:02 5512k
 11 1024M   11  121M    0     0  5036k      0  0:03:28  0:00:24  0:03:04 5817k
 13 1024M   13  134M    0     0  5365k      0  0:03:15  0:00:25  0:02:50 6479k
 12 1024M   12  128M    0     0  5133k      0  0:03:24  0:00:25  0:02:59 5661k
 12 1024M   12  123M    0     0  4933k      0  
0: 0132: 3120  204:M0 0 : 2152    01:2073M: 0 7   506 6 0 k  0  5081k      0  0:03:26  0:00:25  0:03:01 6023k
 12 1024M   12  127M    0     0  5085k      0  0:03:26  0:00:25  0:03:01 6095k
 13 1024M   13  139M    0     0  5559k      0  0:03:08  0:00:25  0:02:43 6280k
 12 1024M   12  130M    0     0  5174k      0  0:03:22  0:00:25  0:02:57 5992k
 13 1024M   13  134M    0     0  5347k      0  0:03:16  0:00:25  0:02:51 5890k
 14 1024M   14  146M    0     0  5608k      0  0:03:06  0:00:26  0:02:40 6348k
 13 1024M   13  140M    0     0  5394k      0  0:03:14  0:00:26  0:02:48 5971k
 12 1024M   12  133M    0     0  5097k      0  0:03:25  0:00:26  0:02:59 5629k
 12 1024M   12  129M    0     0  4945k      0  0:03:32  0:00:26  0:03:06 5443k
 13 1024M   13  140M    0     0  5365k      0  0:03:15  0:00:26  0:02:49 6099k
 13 1024M   13  136M    0     0  5227k      0  0:03:20  0:00:26  0:02:54 6231k
 13 1024M   13  135M    0     0  5169k      0  0:03:22  0:00:26  0:02:56 5946k
 13 1024M   13  133M    0     0  5078k      0  0:03:26  0:00:26  0:03:00 5523k
 14 1024M   14  151M    0     0  5592k      0  0:03:07  0:00:27  0:02:40 6251k
 13 1024M   13  137M    0     0  5092k      0  0:03:25  0:00:27  0:02:58 6080k
 13 1024M   13  134M    0     0  4980k      0  0:03:30  0:00:27  0:03:03 5880k
 13 1024M   13  140M    0     0  5208k      0  0:03:21  0:00:27  0:02:54 6327k
 13 1024M   13  142M    0     0  5274k      0  0:03:18  0:00:27  0:02:51 6456k
 14 1024M   14  146M    0     0  5410k      0  0:03:13  0:00:27  0:02:46 6305k
 13 1024M   13  137M    0     0  5084k      0  0:03:26  0:00:27  0:02:59 5799k
 14 1024M   14  146M    0     0  5397k      0  0:03:14  0:00:27  0:02:47 6403k
 14 1024M   14  151M    0     0  5409k      0  0:03:13  0:00:28  0:02:45 6066k
 14 1024M   14  145M    0     0  5200k      0  0:03:21  0:00:28  0:02:53 5935k
 14 1024M   14  147M    0     0  5280k      0  0:03:18  0:00:28  0:02:50 6262k
 15 1024M   15  157M    0     0  5614k      0  0:03:06  0:00:28  0:02:38 5996k
 14 1024M   14  150M    0     0  5375k      0  0:03:15  0:00:28  0:02:47 5809k
 13 1024M   13  142M    0     0  5098k      0  0:03:25  0:00:28  0:02:57 5691k
 13 1024M   13  140M    0     0  4993k      0  0:03:29  0:00:28  0:03:01 5744k
 14 1024M   14  144M    0     0  5141k      0  0:03:23  0:00:28  0:02:55 5998k
 14 1024M   14  145M    0     0  5024k      0  0:03:28  0:00:29  0:02:59 5776k
 14 1024M   14  148M    0     0  5131k      0  0:03:24  0:00:29  0:02:55 5876k
 14 1024M   14  148M    0     0  5122k      0  0:03:24  0:00:29  0:02:55 5550k
 15 1024M   15  158M    0     0  5456k      0  0:03:12  0:00:29  0:02:43 6205k
 15 1024M   15  154M    0     0  5337k      0  0:03:16  0:00:29  0:02:47 6447k
 16 1024M
    1146  1 012643MM      1 40    1 5 2 M0     5 604 1 k      0     502 5 20k: 0 3 : 0 5  0  0 :00:00:32:91 9  0 :002::0306: 2691 5 10k:02:50 6073k
 15 1024M   15  155M    0     0  5343k      0  0:03:16  0:00:29  0:02:47 5506k
 15 1024M   15  159M    0     0  5315k      0  0:03:17  0:00:30  0:02:47 6249k
 14 1024M   14  152M    0     0  5100k      0  0:03:25  0:00:30  0:02:55 5961k
 15 1024M   15  161M    0     0  5386k      0  0:03:14  0:00:30  0:02:44 6488k
 15 1024M   15  154M    0     0  5154k      0  0:03:23  0:00:30  0:02:53 5504k
 15 1024M   15  159M    0     0  5317k      0  0:03:17  0:00:30  0:02:47 5074k
 14 1024M   14  153M    0     0  5105k      0  0:03:25  0:00:30  0:02:55 5229k
 16 1024M   16  170M    0     0  5671k      0  0:03:04  0:00:30  0:02:34 6246k
 16 1024M   16  164M    0     0  5481k      0  0:03:11  0:00:30  0:02:41 6169k
 16 1024M   16  170M    0     0  5520k      0  0:03:09  0:00:31  0:02:38 6196k
 15 1024M   15  157M    0     0  5087k      0  0:03:26  0:00:31  0:02:55 5030k
 15 1024M   15  163M    0     0  5285k      0  0:03:18  0:00:31  0:02:47 4852k
 17 1024M   17  176M    0     0  5708k      0  0:03:03  0:00:31  0:02:32 6240k
 16 1024M   16  165M    0     0  5350k      0  0:03:15  0:00:31  0:02:44 6341k
 15 1024M   15  159M    0     0  5132k      0  0:03:24  0:00:31  0:02:53 6131k
 16 1024M   16  168M    0     0  5441k      0  0:03:12  0:00:31  0:02:41 6605k
 15 1024M   15  161M    0     0  5218k      0  0:03:20  0:00:31  0:02:49 5983k
 17 1024M   17  175M    0     0  5511k      0  0:03:10  0:00:32  0:02:38 6072k
 17 1024M   17  181M    0     0  5676k      0  0:03:04  0:00:32  0:02:32 6139k
 16 1024M   16  166M    0     0  5201k      0  0:03:21  0:00:32  0:02:49 6420k
 16 1024M   16  168M    0     0  5289k      0  0:03:18  0:00:32  0:02:46 6374k
 16 1024M   16  166M    0     0  5218k      0  0:03:20  0:00:32  0:02:48 4210k
 15 1024M   15  162M    0     0  5095k      0  0:03:25  0:00:32  0:02:53 5155k
 16 1024M   16  170M    0     0  5329k      0  0:03:16  0:00:32  0:02:44 5995k
 16 1024M   16  173M    0     0  5432k      0  0:03:13  0:00:32  0:02:41 6305k
 18 1024M   18  187M    0     0  5704k      0  0:03:03  0:00:33  0:02:30 6224k
 17 1024M   17  175M    0     0  5332k      0  0:03:16  0:00:33  0:02:43 6679k
 16 1024M   16  172M    0     0  5238k      0  0:03:20  0:00:33  0:02:47 4444k
 16 1024M   16  172M    0     0  5233k      0  0:03:20  0:00:33  0:02:47 6618k
 17 1024M   17  182M    0     0  5552k      0  0:03:08  0:00:33  0:02:35 6372k
 17 1024M   17  179M    0     0  5451k      0  0:03:12  0:00:33  0:02:39 6425k
 17 1024M   17  176M    0     0  5369k      0  0:03:15  0:00:33  0:02:42 6336k
 16 1024M   16  169M    0     0  5140k      0  0:03:23  0:00:33  0:02:50 5135k
 17 1024M   17  175M    0     0  5175k      0  0:03:22  0:00:34  0:02:48 5491k
 17 1024M   17  178M    0     0  5256k      0  0:03:19  0:00:34  0:02:45 6632k
 18 1024M   18  185M    0     0  5460k      0  0:03:12  0:00:34  0:02:38 6196k
 17 1024M   17  182M    0     0  5379k      0  0:03:14  0:00:34  0:02:40 6137k
 17 1024M   17  180M    0     0  5336k      0  0:03:16  0:00:34  0:02:42 6555k
 18 1024M   18  188M    0     0  5554k      0  0:03:08  0:00:34  0:02:34 6139k
 17 1024M   17  178M    0     0  5247k      0  0:03:19  0:00:34  0:02:45 4673k
 18 1024M   18  193M    0     0  5686k      0  0:03:04  0:00:34  0:02:30 5948k
 18 1024M   18  191M    0     0  5488k      0  0:03:11  0:00:35  0:02:36 6107k
 18 1024M   18  184M    0     0  5282k      0  0:03:18  0:00:35  0:02:43 5067k
 18 1024M   18  184M    0     0  5284k      0  0:03:18  0:00:35  0:02:43 6399k
 19 1024M   19  195M    0     0  5580k      0  0:03:07  0:00:35  0:02:32 6188k
 18 1024M   18  187M    0     0  5367k      0  0:03:15  0:00:35  0:02:40 6661k
 18 1024M   18  188M    0     0  5408k      0  0:03:13  0:00:35  0:02:38 5969k
 19 1024M   19  199M    0     0  5717k      0  0:03:03  0:00:35  0:02:28 5995k
 17 1024M   17  181M    0     0  5191k      0  0:03:21  0:00:35  0:02:46 5711k
 18 1024M   18  186M    0     0  5215k      0  0:03:21  0:00:36  0:02:45 6025k
 18 1024M   18  194M    0     0  5422k      0  0:03:13  0:00:36  0:02:37 5882k
 18 1024M   18  190M    0     0  5301k      0  0:03:17  0:00:36  0:02:41 6379k
 18 1024M   18  190M    0     0  5298k      0  0:03:17  0:00:36  0:02:41 5380k
 19 1024M   19  197M    0     0  5503k      0  0:03:10  0:00:36  0:02:34 5897k
 20 1024M   20  205M    0     0  5730k      0  0:03:02  0:00:36  0:02:26 5870k
 18 1024M   18  192M    0     0  5381k      0  0:03:14  0:00:36  0:02:38 6429k
 19 1024M   19  200M    0     0  5589k      0  0:03:07  0:00:36  0:02:31 6019k
 20 1024M   20  206M    0     0  5600k      0  0:03:07  0:00:37  0:02:30 6186k
