Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from /home/main/Documents/Claude/krasis/tests/qcn-k4v4-hqq4-int4-benchmark.conf: {'model_path': '/home/main/.krasis/models/Qwen3-Coder-Next', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_dtype': 'k4v4', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq4', 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 16, 'host': '0.0.0.0', 'port': 18147, 'enable_thinking': False, 'hcs_host_cache_mode': 'mirror', 'gpu_prefill_threshold': 300, 'force_load': False}

[1m[36m▸ Krasis — Qwen3-Coder-Next[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: mirror[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq4  |  KV: k4v4[0m
  [32mLayer groups: 2  |  KV cache: 1000 MB  |  Threads: 16[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase1-gpu-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [0;32mHQQ attention artifacts validated (947 MB cached), 44548 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 48 layers...
    GPU Marlin cache loaded: 39.9 GB in 46s
  [0;32mExpert weights loaded in 46s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase2-expert-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase3-prefill-managers device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-kv-cache-init device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-full-load][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-full-load device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x63274b30)[0m
VRAM LEDGER residency label=after-decode-store-setup-before-release device=0 free_mb=43060 total_mb=48549 driver_used_mb=5488 torch_allocated_mb=3044 torch_reserved_mb=3154 inventoried_cuda_mb=3035.8 untracked_driver_mb=2453.0 untracked_reserved_mb=118.2 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [32mReleased redundant GPU execution source tensors (489 MB)[0m
VRAM LEDGER residency label=after-decode-store-setup device=0 free_mb=43458 total_mb=48549 driver_used_mb=5090 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2544.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=32 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
[FLA] loaded krasis_fla_chunk_local_cumsum_scalar_kernel (H=32)
[FLA] loaded krasis_fla_chunk_scaled_dot_kkt_fwd_kernel (H=32)
[FLA] loaded krasis_fla_merge_16x16_to_64x64_inverse_kernel (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kernel (H=32)
[FLA] loaded krasis_fla_chunk_gated_delta_rule_fwd_kernel_h_blockdim64 (H=32)
[FLA] loaded krasis_fla_chunk_fwd_kernel_o (H=32)
[FLA] loaded krasis_fla_kda_gate_chunk_cumsum_vector_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_intra_sub_chunk (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_inter_solve_fused (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kda_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_state_recurrence (H=32)
[FLA] loaded krasis_fla_chunk_gla_fwd_kernel_o_kda (H=32)
  [32mPrefill engine scratch buffers allocated[0m
VRAM LEDGER residency label=after-prefill-engine-allocate device=0 free_mb=43396 total_mb=48549 driver_used_mb=5152 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2606.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0

[1m[36m▸ Warmup (Rust prefill engine)[0m
VRAM LEDGER prefill_prepare_budget prompt_tokens=300 free_mb=43392 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.0 measured_runtime_overhead_mb=0.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=792.0 scratch_budget_mb=42000.7 target_tokens=300 max_by_vram=300 runtime_chunk_cap=None chosen_scratch_tokens=300 hcs_cached_experts=0 hcs_stride=0 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=300 prompt_tokens=300 pre_alloc_free_mb=43392 post_alloc_free_mb=42898 actual_alloc_mb=494.0 estimated_scratch_mb=512.4 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=2.3 shared_fp32_mb=2.3 fp32_scratch_mb=21.0 kv_cross_floor_mb=0.6
VRAM LEDGER prefill_ready prompt_tokens=300 scratch_tokens=300 scratch_mb=512.4 post_alloc_free_mb=42898 safety_mb=600 optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=true optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=0 hcs_stride=0 scratch_tokens=300 chunk_size=300 num_chunks=1 chunk_plan=[300]
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=16 cold_slots_needed=16 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=24.8
VRAM LEDGER prefill_ptr_prefetch layer=11 moe_layer=11 chunk=0 hcs=236 pinned=0 cold=276 total=512 needed_cold_slots=276 max_cold_experts=292
VRAM LEDGER prefill_route_cold_demand layer=11 moe_layer=Some(11) active_experts=370 cold_slots_needed=189 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=292.4
VRAM LEDGER prefill_cold_staging_alloc slots=302 bytes=489848832 mb=467.2 free_after_mb=6348 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=12 moe_layer=12 chunk=0 hcs=210 pinned=0 cold=302 total=512 needed_cold_slots=302 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=12 moe_layer=Some(12) active_experts=317 cold_slots_needed=166 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=256.8
VRAM LEDGER prefill_ptr_prefetch layer=13 moe_layer=13 chunk=0 hcs=223 pinned=0 cold=289 total=512 needed_cold_slots=289 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=13 moe_layer=Some(13) active_experts=318 cold_slots_needed=156 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=241.3
VRAM LEDGER prefill_ptr_prefetch layer=14 moe_layer=14 chunk=0 hcs=247 pinned=0 cold=265 total=512 needed_cold_slots=265 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=14 moe_layer=Some(14) active_experts=340 cold_slots_needed=160 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=247.5
VRAM LEDGER prefill_ptr_prefetch layer=15 moe_layer=15 chunk=0 hcs=277 pinned=0 cold=235 total=512 needed_cold_slots=235 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=15 moe_layer=Some(15) active_experts=399 cold_slots_needed=159 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=246.0
VRAM LEDGER prefill_ptr_prefetch layer=16 moe_layer=16 chunk=0 hcs=255 pinned=0 cold=257 total=512 needed_cold_slots=257 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=16 moe_layer=Some(16) active_experts=375 cold_slots_needed=179 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=276.9
VRAM LEDGER prefill_ptr_prefetch layer=17 moe_layer=17 chunk=0 hcs=283 pinned=0 cold=229 total=512 needed_cold_slots=229 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=17 moe_layer=Some(17) active_experts=412 cold_slots_needed=168 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=259.9
VRAM LEDGER prefill_ptr_prefetch layer=18 moe_layer=18 chunk=0 hcs=291 pinned=0 cold=221 total=512 needed_cold_slots=221 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=18 moe_layer=Some(18) active_experts=459 cold_slots_needed=190 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=293.9
VRAM LEDGER prefill_ptr_prefetch layer=19 moe_layer=19 chunk=0 hcs=285 pinned=0 cold=227 total=512 needed_cold_slots=227 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=19 moe_layer=Some(19) active_experts=431 cold_slots_needed=181 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=280.0
VRAM LEDGER prefill_ptr_prefetch layer=20 moe_layer=20 chunk=0 hcs=251 pinned=0 cold=261 total=512 needed_cold_slots=261 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=20 moe_layer=Some(20) active_experts=386 cold_slots_needed=183 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=283.1
VRAM LEDGER prefill_ptr_prefetch layer=21 moe_layer=21 chunk=0 hcs=235 pinned=0 cold=277 total=512 needed_cold_slots=277 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=21 moe_layer=Some(21) active_experts=328 cold_slots_needed=163 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=252.1
VRAM LEDGER prefill_ptr_prefetch layer=22 moe_layer=22 chunk=0 hcs=225 pinned=0 cold=287 total=512 needed_cold_slots=287 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=22 moe_layer=Some(22) active_experts=355 cold_slots_needed=187 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=289.3
VRAM LEDGER prefill_ptr_prefetch layer=23 moe_layer=23 chunk=0 hcs=238 pinned=0 cold=274 total=512 needed_cold_slots=274 max_cold_experts=302
VRAM LEDGER prefill_route_cold_demand layer=23 moe_layer=Some(23) active_experts=376 cold_slots_needed=188 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=290.8
VRAM LEDGER prefill_cold_staging_alloc slots=305 bytes=494714880 mb=471.8 free_after_mb=6344 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=24 moe_layer=24 chunk=0 hcs=207 pinned=0 cold=305 total=512 needed_cold_slots=305 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=24 moe_layer=Some(24) active_experts=337 cold_slots_needed=192 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=297.0
VRAM LEDGER prefill_ptr_prefetch layer=25 moe_layer=25 chunk=0 hcs=231 pinned=0 cold=281 total=512 needed_cold_slots=281 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=25 moe_layer=Some(25) active_experts=346 cold_slots_needed=175 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=270.7
VRAM LEDGER prefill_ptr_prefetch layer=26 moe_layer=26 chunk=0 hcs=252 pinned=0 cold=260 total=512 needed_cold_slots=260 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=26 moe_layer=Some(26) active_experts=360 cold_slots_needed=168 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=259.9
VRAM LEDGER prefill_ptr_prefetch layer=27 moe_layer=27 chunk=0 hcs=276 pinned=0 cold=236 total=512 needed_cold_slots=236 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=27 moe_layer=Some(27) active_experts=410 cold_slots_needed=175 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=270.7
VRAM LEDGER prefill_ptr_prefetch layer=28 moe_layer=28 chunk=0 hcs=247 pinned=0 cold=265 total=512 needed_cold_slots=265 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=28 moe_layer=Some(28) active_experts=390 cold_slots_needed=194 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=300.1
VRAM LEDGER prefill_ptr_prefetch layer=29 moe_layer=29 chunk=0 hcs=290 pinned=0 cold=222 total=512 needed_cold_slots=222 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=29 moe_layer=Some(29) active_experts=430 cold_slots_needed=177 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=273.8
VRAM LEDGER prefill_ptr_prefetch layer=30 moe_layer=30 chunk=0 hcs=283 pinned=0 cold=229 total=512 needed_cold_slots=229 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=30 moe_layer=Some(30) active_experts=460 cold_slots_needed=199 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=307.8
VRAM LEDGER prefill_ptr_prefetch layer=31 moe_layer=31 chunk=0 hcs=278 pinned=0 cold=234 total=512 needed_cold_slots=234 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=31 moe_layer=Some(31) active_experts=444 cold_slots_needed=190 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=293.9
VRAM LEDGER prefill_ptr_prefetch layer=32 moe_layer=32 chunk=0 hcs=253 pinned=0 cold=259 total=512 needed_cold_slots=259 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=32 moe_layer=Some(32) active_experts=399 cold_slots_needed=188 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=290.8
VRAM LEDGER prefill_ptr_prefetch layer=33 moe_layer=33 chunk=0 hcs=237 pinned=0 cold=275 total=512 needed_cold_slots=275 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=33 moe_layer=Some(33) active_experts=358 cold_slots_needed=175 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=270.7
VRAM LEDGER prefill_ptr_prefetch layer=34 moe_layer=34 chunk=0 hcs=225 pinned=0 cold=287 total=512 needed_cold_slots=287 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=34 moe_layer=Some(34) active_experts=373 cold_slots_needed=203 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=314.0
VRAM LEDGER prefill_ptr_prefetch layer=35 moe_layer=35 chunk=0 hcs=245 pinned=0 cold=267 total=512 needed_cold_slots=267 max_cold_experts=305
VRAM LEDGER prefill_route_cold_demand layer=35 moe_layer=Some(35) active_experts=400 cold_slots_needed=202 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=312.5
VRAM LEDGER prefill_cold_staging_alloc slots=306 bytes=496336896 mb=473.3 free_after_mb=6342 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=36 moe_layer=36 chunk=0 hcs=206 pinned=0 cold=306 total=512 needed_cold_slots=306 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=36 moe_layer=Some(36) active_experts=353 cold_slots_needed=201 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=310.9
VRAM LEDGER prefill_ptr_prefetch layer=37 moe_layer=37 chunk=0 hcs=233 pinned=0 cold=279 total=512 needed_cold_slots=279 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=37 moe_layer=Some(37) active_experts=359 cold_slots_needed=180 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=278.4
VRAM LEDGER prefill_ptr_prefetch layer=38 moe_layer=38 chunk=0 hcs=264 pinned=0 cold=248 total=512 needed_cold_slots=248 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=38 moe_layer=Some(38) active_experts=372 cold_slots_needed=166 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=256.8
VRAM LEDGER prefill_ptr_prefetch layer=39 moe_layer=39 chunk=0 hcs=287 pinned=0 cold=225 total=512 needed_cold_slots=225 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=39 moe_layer=Some(39) active_experts=411 cold_slots_needed=171 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=264.5
VRAM LEDGER prefill_ptr_prefetch layer=40 moe_layer=40 chunk=0 hcs=270 pinned=0 cold=242 total=512 needed_cold_slots=242 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=40 moe_layer=Some(40) active_experts=395 cold_slots_needed=171 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=264.5
VRAM LEDGER prefill_ptr_prefetch layer=41 moe_layer=41 chunk=0 hcs=276 pinned=0 cold=236 total=512 needed_cold_slots=236 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=41 moe_layer=Some(41) active_experts=372 cold_slots_needed=145 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=224.3
VRAM LEDGER prefill_ptr_prefetch layer=42 moe_layer=42 chunk=0 hcs=260 pinned=0 cold=252 total=512 needed_cold_slots=252 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=42 moe_layer=Some(42) active_experts=367 cold_slots_needed=153 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=236.7
VRAM LEDGER prefill_ptr_prefetch layer=43 moe_layer=43 chunk=0 hcs=254 pinned=0 cold=258 total=512 needed_cold_slots=258 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=43 moe_layer=Some(43) active_experts=345 cold_slots_needed=150 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=232.0
VRAM LEDGER prefill_ptr_prefetch layer=44 moe_layer=44 chunk=0 hcs=260 pinned=0 cold=252 total=512 needed_cold_slots=252 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=44 moe_layer=Some(44) active_experts=349 cold_slots_needed=137 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=211.9
VRAM LEDGER prefill_ptr_prefetch layer=45 moe_layer=45 chunk=0 hcs=254 pinned=0 cold=258 total=512 needed_cold_slots=258 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=45 moe_layer=Some(45) active_experts=343 cold_slots_needed=140 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=216.6
VRAM LEDGER prefill_ptr_prefetch layer=46 moe_layer=46 chunk=0 hcs=249 pinned=0 cold=263 total=512 needed_cold_slots=263 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=46 moe_layer=Some(46) active_experts=334 cold_slots_needed=136 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=210.4
VRAM LEDGER prefill_ptr_prefetch layer=47 moe_layer=47 chunk=0 hcs=264 pinned=0 cold=248 total=512 needed_cold_slots=248 max_cold_experts=306
VRAM LEDGER prefill_route_cold_demand layer=47 moe_layer=Some(47) active_experts=361 cold_slots_needed=141 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=218.1
VRAM LEDGER hcs_evict_prefill prompt_tokens=39920 eviction_tokens=39920 free_mb=1198 base_needed_mb=19988 hqq_prefill_growth_mb=26 entry_guard_mb=1200 engine_entry_floor_mb=1947 needed_mb=21214 soft_cached=24576 soft_slots=24576 soft_slot_mb=1.547 soft_chunks_loaded=202 soft_total_chunks=202 hard_budget_mb=0 soft_max_mb=38016 safety_mb=600
VRAM LEDGER hcs_evict_prefill_deficit prompt_tokens=39920 deficit_mb=20016.3 soft_chunks_loaded=202 soft_slots_per_chunk=122 soft_slot_mb=1.547
VRAM LEDGER hcs_evict_prefill_result prompt_tokens=39920 evicted=12986 freed_mb=20087.7 chunks_dropped=107 total_chunks=202 elapsed_ms=1137.3 free_after_mb=21452 soft_cached_after=11590 soft_chunks_loaded_after=95
VRAM LEDGER hcs_evict_prefill prompt_tokens=39920 eviction_tokens=39920 free_mb=21452 base_needed_mb=19988 hqq_prefill_growth_mb=26 entry_guard_mb=1200 engine_entry_floor_mb=26 needed_mb=21214 soft_cached=11590 soft_slots=24576 soft_slot_mb=1.547 soft_chunks_loaded=95 soft_total_chunks=202 hard_budget_mb=0 soft_max_mb=38016 safety_mb=600
VRAM LEDGER prefill_prepare_budget prompt_tokens=39920 free_mb=23980 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.8 measured_runtime_overhead_mb=820.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=820.0 scratch_budget_mb=22559.9 target_tokens=39920 max_by_vram=39920 runtime_chunk_cap=None chosen_scratch_tokens=39920 hcs_cached_experts=11590 hcs_stride=512 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=39920 prompt_tokens=39920 pre_alloc_free_mb=23980 post_alloc_free_mb=5882 actual_alloc_mb=18098.0 estimated_scratch_mb=18108.9 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=311.9 shared_fp32_mb=311.9 fp32_scratch_mb=1876.1 kv_cross_floor_mb=78.0
VRAM LEDGER prefill_ready prompt_tokens=39920 scratch_tokens=39920 scratch_mb=18108.9 post_alloc_free_mb=5882 safety_mb=600 optional_pinning_budget_mb=None pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_pinning_budget prompt_tokens=39920 post_alloc_free_mb=5882 required_post_scratch_mb=Some(1420) pinning_guard_mb=600 result_mb=Some(3862)
