[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-PRESCAN] layer_summary layer=45 moe_layer=45 experts=128 chunks=1 active_recall=94.9% active_precision=68.2% slot_coverage=97.4% token_full_hit=82.5% avg_actual_active=79.0 avg_predicted_active=110.0 missed_active=4 extra_active=35 actual_cold=54 predicted_cold=84 missed_cold=2 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=46 moe_layer=46 experts=128 chunks=1 active_recall=86.0% active_precision=67.9% slot_coverage=79.4% token_full_hit=9.5% avg_actual_active=86.0 avg_predicted_active=109.0 missed_active=12 extra_active=35 actual_cold=59 predicted_cold=79 missed_cold=9 extra_cold=29
[PREFILL-PRESCAN] layer_summary layer=47 moe_layer=47 experts=128 chunks=1 active_recall=79.2% active_precision=61.6% slot_coverage=80.6% token_full_hit=19.0% avg_actual_active=77.0 avg_predicted_active=99.0 missed_active=16 extra_active=38 actual_cold=50 predicted_cold=71 missed_cold=13 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=48 moe_layer=48 experts=128 chunks=1 active_recall=79.2% active_precision=54.8% slot_coverage=78.8% token_full_hit=22.2% avg_actual_active=72.0 avg_predicted_active=104.0 missed_active=15 extra_active=47 actual_cold=52 predicted_cold=85 missed_cold=10 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=49 moe_layer=49 experts=128 chunks=1 active_recall=83.6% active_precision=61.0% slot_coverage=84.1% token_full_hit=20.6% avg_actual_active=73.0 avg_predicted_active=100.0 missed_active=12 extra_active=39 actual_cold=55 predicted_cold=77 missed_cold=11 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=50 moe_layer=50 experts=128 chunks=1 active_recall=78.1% active_precision=48.5% slot_coverage=86.1% token_full_hit=28.6% avg_actual_active=64.0 avg_predicted_active=103.0 missed_active=14 extra_active=53 actual_cold=47 predicted_cold=77 missed_cold=13 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=51 moe_layer=51 experts=128 chunks=1 active_recall=82.4% active_precision=54.4% slot_coverage=74.4% token_full_hit=6.3% avg_actual_active=68.0 avg_predicted_active=103.0 missed_active=12 extra_active=47 actual_cold=47 predicted_cold=78 missed_cold=8 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=52 moe_layer=52 experts=128 chunks=1 active_recall=80.3% active_precision=55.2% slot_coverage=79.8% token_full_hit=11.1% avg_actual_active=66.0 avg_predicted_active=96.0 missed_active=13 extra_active=43 actual_cold=42 predicted_cold=65 missed_cold=12 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=53 moe_layer=53 experts=128 chunks=1 active_recall=81.4% active_precision=53.8% slot_coverage=79.0% token_full_hit=20.6% avg_actual_active=70.0 avg_predicted_active=106.0 missed_active=13 extra_active=49 actual_cold=51 predicted_cold=83 missed_cold=10 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=54 moe_layer=54 experts=128 chunks=1 active_recall=76.8% active_precision=53.5% slot_coverage=69.2% token_full_hit=0.0% avg_actual_active=69.0 avg_predicted_active=99.0 missed_active=16 extra_active=46 actual_cold=46 predicted_cold=72 missed_cold=11 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=55 moe_layer=55 experts=128 chunks=1 active_recall=81.6% active_precision=64.6% slot_coverage=62.9% token_full_hit=0.0% avg_actual_active=76.0 avg_predicted_active=96.0 missed_active=14 extra_active=34 actual_cold=55 predicted_cold=73 missed_cold=10 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=56 moe_layer=56 experts=128 chunks=1 active_recall=79.7% active_precision=62.4% slot_coverage=83.7% token_full_hit=30.2% avg_actual_active=79.0 avg_predicted_active=101.0 missed_active=16 extra_active=38 actual_cold=57 predicted_cold=76 missed_cold=13 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=57 moe_layer=57 experts=128 chunks=1 active_recall=84.6% active_precision=63.5% slot_coverage=92.9% token_full_hit=68.3% avg_actual_active=78.0 avg_predicted_active=104.0 missed_active=12 extra_active=38 actual_cold=53 predicted_cold=74 missed_cold=9 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=58 moe_layer=58 experts=128 chunks=1 active_recall=86.3% active_precision=57.8% slot_coverage=83.5% token_full_hit=9.5% avg_actual_active=73.0 avg_predicted_active=109.0 missed_active=10 extra_active=46 actual_cold=47 predicted_cold=79 missed_cold=6 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=59 moe_layer=59 experts=128 chunks=1 active_recall=88.3% active_precision=61.3% slot_coverage=94.0% token_full_hit=65.1% avg_actual_active=77.0 avg_predicted_active=111.0 missed_active=9 extra_active=43 actual_cold=52 predicted_cold=80 missed_cold=9 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=60 moe_layer=60 experts=128 chunks=1 active_recall=87.7% active_precision=67.0% slot_coverage=85.3% token_full_hit=20.6% avg_actual_active=81.0 avg_predicted_active=106.0 missed_active=10 extra_active=35 actual_cold=55 predicted_cold=78 missed_cold=8 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=61 moe_layer=61 experts=128 chunks=1 active_recall=86.4% active_precision=67.3% slot_coverage=80.0% token_full_hit=14.3% avg_actual_active=81.0 avg_predicted_active=104.0 missed_active=11 extra_active=34 actual_cold=54 predicted_cold=76 missed_cold=6 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=62 moe_layer=62 experts=128 chunks=1 active_recall=80.5% active_precision=63.3% slot_coverage=86.3% token_full_hit=28.6% avg_actual_active=77.0 avg_predicted_active=98.0 missed_active=15 extra_active=36 actual_cold=55 predicted_cold=78 missed_cold=9 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=63 moe_layer=63 experts=128 chunks=1 active_recall=79.2% active_precision=59.2% slot_coverage=74.6% token_full_hit=14.3% avg_actual_active=77.0 avg_predicted_active=103.0 missed_active=16 extra_active=42 actual_cold=55 predicted_cold=80 missed_cold=9 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=64 moe_layer=64 experts=128 chunks=1 active_recall=72.0% active_precision=58.1% slot_coverage=76.4% token_full_hit=12.7% avg_actual_active=75.0 avg_predicted_active=93.0 missed_active=21 extra_active=39 actual_cold=50 predicted_cold=69 missed_cold=15 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=65 moe_layer=65 experts=128 chunks=1 active_recall=85.5% active_precision=55.1% slot_coverage=89.3% token_full_hit=33.3% avg_actual_active=69.0 avg_predicted_active=107.0 missed_active=10 extra_active=48 actual_cold=41 predicted_cold=76 missed_cold=7 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=66 moe_layer=66 experts=128 chunks=1 active_recall=73.7% active_precision=60.2% slot_coverage=73.0% token_full_hit=11.1% avg_actual_active=76.0 avg_predicted_active=93.0 missed_active=20 extra_active=37 actual_cold=54 predicted_cold=72 missed_cold=15 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=67 moe_layer=67 experts=128 chunks=1 active_recall=77.8% active_precision=56.0% slot_coverage=84.3% token_full_hit=19.0% avg_actual_active=72.0 avg_predicted_active=100.0 missed_active=16 extra_active=44 actual_cold=48 predicted_cold=72 missed_cold=12 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=68 moe_layer=68 experts=128 chunks=1 active_recall=71.2% active_precision=53.1% slot_coverage=71.8% token_full_hit=23.8% avg_actual_active=73.0 avg_predicted_active=98.0 missed_active=21 extra_active=46 actual_cold=51 predicted_cold=78 missed_cold=13 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=69 moe_layer=69 experts=128 chunks=1 active_recall=76.3% active_precision=61.7% slot_coverage=67.9% token_full_hit=7.9% avg_actual_active=76.0 avg_predicted_active=94.0 missed_active=18 extra_active=36 actual_cold=54 predicted_cold=74 missed_cold=11 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=70 moe_layer=70 experts=128 chunks=1 active_recall=79.7% active_precision=57.9% slot_coverage=73.2% token_full_hit=4.8% avg_actual_active=69.0 avg_predicted_active=95.0 missed_active=14 extra_active=40 actual_cold=51 predicted_cold=74 missed_cold=10 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=71 moe_layer=71 experts=128 chunks=1 active_recall=76.1% active_precision=53.5% slot_coverage=56.7% token_full_hit=0.0% avg_actual_active=71.0 avg_predicted_active=101.0 missed_active=17 extra_active=47 actual_cold=49 predicted_cold=73 missed_cold=13 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=72 moe_layer=72 experts=128 chunks=1 active_recall=77.9% active_precision=54.1% slot_coverage=82.7% token_full_hit=30.2% avg_actual_active=68.0 avg_predicted_active=98.0 missed_active=15 extra_active=45 actual_cold=47 predicted_cold=69 missed_cold=14 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=73 moe_layer=73 experts=128 chunks=1 active_recall=72.5% active_precision=53.8% slot_coverage=68.3% token_full_hit=0.0% avg_actual_active=69.0 avg_predicted_active=93.0 missed_active=19 extra_active=43 actual_cold=49 predicted_cold=69 missed_cold=14 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=74 moe_layer=74 experts=128 chunks=1 active_recall=78.7% active_precision=46.6% slot_coverage=80.2% token_full_hit=12.7% avg_actual_active=61.0 avg_predicted_active=103.0 missed_active=13 extra_active=55 actual_cold=41 predicted_cold=76 missed_cold=8 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=75 moe_layer=75 experts=128 chunks=1 active_recall=77.2% active_precision=62.9% slot_coverage=76.8% token_full_hit=7.9% avg_actual_active=79.0 avg_predicted_active=97.0 missed_active=18 extra_active=36 actual_cold=57 predicted_cold=70 missed_cold=14 extra_cold=27
[PREFILL-PRESCAN] layer_summary layer=76 moe_layer=76 experts=128 chunks=1 active_recall=72.9% active_precision=53.1% slot_coverage=57.1% token_full_hit=0.0% avg_actual_active=70.0 avg_predicted_active=96.0 missed_active=19 extra_active=45 actual_cold=49 predicted_cold=74 missed_cold=13 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=77 moe_layer=77 experts=128 chunks=1 active_recall=79.7% active_precision=64.3% slot_coverage=86.9% token_full_hit=25.4% avg_actual_active=79.0 avg_predicted_active=98.0 missed_active=16 extra_active=35 actual_cold=56 predicted_cold=71 missed_cold=13 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=78 moe_layer=78 experts=128 chunks=1 active_recall=79.7% active_precision=55.6% slot_coverage=76.6% token_full_hit=1.6% avg_actual_active=69.0 avg_predicted_active=99.0 missed_active=14 extra_active=44 actual_cold=47 predicted_cold=71 missed_cold=11 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=79 moe_layer=79 experts=128 chunks=1 active_recall=93.4% active_precision=65.1% slot_coverage=95.0% token_full_hit=69.8% avg_actual_active=76.0 avg_predicted_active=109.0 missed_active=5 extra_active=38 actual_cold=51 predicted_cold=83 missed_cold=2 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=80 moe_layer=80 experts=128 chunks=1 active_recall=85.0% active_precision=64.8% slot_coverage=84.9% token_full_hit=19.0% avg_actual_active=80.0 avg_predicted_active=105.0 missed_active=12 extra_active=37 actual_cold=51 predicted_cold=75 missed_cold=11 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=81 moe_layer=81 experts=128 chunks=1 active_recall=84.0% active_precision=63.0% slot_coverage=76.2% token_full_hit=3.2% avg_actual_active=75.0 avg_predicted_active=100.0 missed_active=12 extra_active=37 actual_cold=45 predicted_cold=72 missed_cold=7 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=82 moe_layer=82 experts=128 chunks=1 active_recall=74.3% active_precision=52.5% slot_coverage=74.6% token_full_hit=12.7% avg_actual_active=70.0 avg_predicted_active=99.0 missed_active=18 extra_active=47 actual_cold=50 predicted_cold=77 missed_cold=12 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=83 moe_layer=83 experts=128 chunks=1 active_recall=78.4% active_precision=58.6% slot_coverage=74.6% token_full_hit=25.4% avg_actual_active=74.0 avg_predicted_active=99.0 missed_active=16 extra_active=41 actual_cold=46 predicted_cold=75 missed_cold=8 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=84 moe_layer=84 experts=128 chunks=1 active_recall=76.7% active_precision=54.4% slot_coverage=76.0% token_full_hit=14.3% avg_actual_active=73.0 avg_predicted_active=103.0 missed_active=17 extra_active=47 actual_cold=50 predicted_cold=81 missed_cold=12 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=85 moe_layer=85 experts=128 chunks=1 active_recall=79.2% active_precision=57.0% slot_coverage=69.4% token_full_hit=11.1% avg_actual_active=72.0 avg_predicted_active=100.0 missed_active=15 extra_active=43 actual_cold=49 predicted_cold=73 missed_cold=10 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=86 moe_layer=86 experts=128 chunks=1 active_recall=81.6% active_precision=60.8% slot_coverage=82.3% token_full_hit=17.5% avg_actual_active=76.0 avg_predicted_active=102.0 missed_active=14 extra_active=40 actual_cold=55 predicted_cold=79 missed_cold=9 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=87 moe_layer=87 experts=128 chunks=1 active_recall=79.5% active_precision=56.9% slot_coverage=80.4% token_full_hit=11.1% avg_actual_active=73.0 avg_predicted_active=102.0 missed_active=15 extra_active=44 actual_cold=51 predicted_cold=75 missed_cold=12 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=88 moe_layer=88 experts=128 chunks=1 active_recall=80.3% active_precision=54.8% slot_coverage=78.6% token_full_hit=11.1% avg_actual_active=71.0 avg_predicted_active=104.0 missed_active=14 extra_active=47 actual_cold=51 predicted_cold=83 missed_cold=11 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=89 moe_layer=89 experts=128 chunks=1 active_recall=85.7% active_precision=56.1% slot_coverage=79.2% token_full_hit=15.9% avg_actual_active=70.0 avg_predicted_active=107.0 missed_active=10 extra_active=47 actual_cold=46 predicted_cold=81 missed_cold=7 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=90 moe_layer=90 experts=128 chunks=1 active_recall=85.9% active_precision=62.6% slot_coverage=86.7% token_full_hit=27.0% avg_actual_active=78.0 avg_predicted_active=107.0 missed_active=11 extra_active=40 actual_cold=50 predicted_cold=79 missed_cold=8 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=91 moe_layer=91 experts=128 chunks=1 active_recall=81.8% active_precision=60.0% slot_coverage=69.6% token_full_hit=0.0% avg_actual_active=77.0 avg_predicted_active=105.0 missed_active=14 extra_active=42 actual_cold=49 predicted_cold=77 missed_cold=10 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=92 moe_layer=92 experts=128 chunks=1 active_recall=75.7% active_precision=52.5% slot_coverage=65.5% token_full_hit=0.0% avg_actual_active=70.0 avg_predicted_active=101.0 missed_active=17 extra_active=48 actual_cold=43 predicted_cold=81 missed_cold=9 extra_cold=47
[PREFILL-PRESCAN] layer_summary layer=93 moe_layer=93 experts=128 chunks=1 active_recall=88.5% active_precision=64.5% slot_coverage=90.7% token_full_hit=33.3% avg_actual_active=78.0 avg_predicted_active=107.0 missed_active=9 extra_active=38 actual_cold=49 predicted_cold=79 missed_cold=7 extra_cold=37
[PREFILL-TIMING] 63 suffix tokens from boundary 0 (63 total), 4278.1ms total (15 computed tok/s)
[PREFILL-TIMING]   embed:       0.0ms (  0.0%)
[PREFILL-TIMING]   norm:        2.5ms (  0.1%)
[PREFILL-TIMING]   attn:       55.5ms (  1.3%)  [gqa: 55.5ms, la: 0.0ms]
[PREFILL-TIMING]     gqa breakdown (94 FA2 calls: 94 bf16, 0 fp8):
[PREFILL-TIMING]       proj:        30.7ms ( 55.3% of gqa)
[PREFILL-TIMING]       qknorm:       2.4ms (  4.4% of gqa)
[PREFILL-TIMING]       rope:         3.0ms (  5.4% of gqa)
[PREFILL-TIMING]       kv_prep:      2.3ms (  4.2% of gqa)
[PREFILL-TIMING]         kv_cross_stage:      0.0ms over 0 calls (current_tokens=0 total_kv_tokens=0)
[PREFILL-TIMING]         kv_append:           2.3ms over 94 calls
[PREFILL-TIMING]         kv_append_kernel:      1.3ms over 94 calls (wall_minus_kernel=1.0ms)
[PREFILL-TIMING]       fa2         2.1ms (  3.8% of gqa)  [0.0ms/call avg]
[PREFILL-TIMING]       gate:         0.0ms (  0.1% of gqa)
[PREFILL-TIMING]       o_proj:      14.2ms ( 25.6% of gqa)
[PREFILL-TIMING]     gqa queue events:
[PREFILL-TIMING]         proj         event=    29.7ms wall=    30.7ms wall_minus_event=     1.0ms sync=     0.7ms over 94 calls
[PREFILL-TIMING]         qkv_norm     event=     1.5ms wall=     2.4ms wall_minus_event=     0.9ms sync=     1.6ms over 94 calls
[PREFILL-TIMING]         rope         event=     2.0ms wall=     3.0ms wall_minus_event=     1.1ms sync=     2.4ms over 94 calls
[PREFILL-TIMING]         fa2          event=     1.2ms wall=     2.1ms wall_minus_event=     0.9ms sync=     1.3ms over 94 calls
[PREFILL-TIMING]         kv_append    event=     1.3ms wall=     2.3ms wall_minus_event=     1.0ms sync=     0.9ms over 94 calls
[PREFILL-TIMING]         o_proj       event=    13.2ms wall=    14.2ms wall_minus_event=     1.0ms sync=     0.9ms over 94 calls
[PREFILL-TIMING]     gqa sync-debt bisection:
[PREFILL-TIMING]         before_append_start_event sync=     0.0ms over 94 calls
[PREFILL-TIMING]         after_append_start_event sync=     0.7ms over 94 calls
[PREFILL-TIMING]         before_append_launch sync=     0.0ms over 94 calls
[PREFILL-TIMING]     hqq projection internals:
[PREFILL-TIMING]       marlin_float_zp:     27.9ms over 376 calls
[PREFILL-TIMING]       group_sums:           3.1ms over 376 calls
[PREFILL-TIMING]       correction_gemm:      6.4ms over 376 calls
[PREFILL-TIMING]       correction_add:       3.1ms over 376 calls
[PREFILL-TIMING]   moe:      4134.2ms ( 96.6%)
[PREFILL-TIMING]     moe breakdown:
[PREFILL-TIMING]       gate:         5.7ms (  0.1% of moe)
[PREFILL-TIMING]       dma:       3941.9ms ( 95.3% of moe)
[PREFILL-TIMING]         route_d2h:     2.3ms ptr_alloc:     0.9ms ptr_build:     3.1ms
[PREFILL-TIMING]         cold_h2d:     74.6ms ptr_upload:     0.9ms dma_wait:  3931.6ms
[PREFILL-TIMING]       w1+act:     112.0ms (  2.7% of moe)
[PREFILL-TIMING]       w2:          71.1ms (  1.7% of moe)
[PREFILL-TIMING]       scatter:      1.4ms (  0.0% of moe)
[PREFILL-TIMING]       shared:       0.7ms (  0.0% of moe)
[PREFILL-TIMING]   other:      85.9ms (  2.0%)
[ksplit-autotune] enabled: 1 routed MoE shape(s), max_experts_per_tok=8, expert_bits=4
[ksplit-autotune] shape k=4096 n=3072 z=8 int8=false candidates [1:0.1969ms 2:0.2019ms 4:0.2471ms 8:0.2904ms] -> keeping formula ksplits=1 (0.1969 ms median; best 1 at 0.1969 ms is within the 5.0% margin)
[ksplit-autotune] complete: 0 W13 override(s), 0 shared-W2 override(s) installed
  [32mdecode: 249 tokens in 36.33s (6.9 tok/s)  VRAM: 1124 MB free now, 1092 MB min free during decode[0m
  [36mDynamic HCS: hit=75.86% tail=1504/752 protected=2056 promotions=70833 evictions=70833 request_promotions=45198/187248 budget_skips=0 no_slot=0 copy_failures=0[0m
  [36m┌─────────────────────────────────────────────────┐[0m
  [36m│[0m  GPU DECODE TIMING (249 tokens, graph mode)     [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Total:        145.34 ms/tok  (  6.9 tok/s)    [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Graph inter-layer breakdown:                  [36m│[0m
  [36m│[0m    GPU compute:   6.09 ms  ( 4.2%)            [36m│[0m
  [36m│[0m    Sync wait:   135.72 ms  (93.4%)            [36m│[0m
  [36m│[0m      inter:     132.54 ms  final:  3.17 ms     [36m│[0m
  [36m│[0m    Classify:      0.10 ms  ( 0.1%)            [36m│[0m
  [36m│[0m    Cold DMA:      2.06 ms  ( 1.4%)            [36m│[0m
  [36m│[0m    Upload:        0.71 ms  ( 0.5%)            [36m│[0m
  [36m│[0m    Launch:        0.67 ms  ( 0.5%)            [36m│[0m
  [36m│[0m  Graph replay segment CUDA events:            [36m│[0m
  [36m│[0m    Segment total: 44.01 ms                  [36m│[0m
  [36m│[0m    First route:   0.32 ms  ( 0.7%)        [36m│[0m
  [36m│[0m    Middle segs:  41.75 ms  (94.9%)        [36m│[0m
  [36m│[0m    Final seg:     1.93 ms  ( 4.4%)        [36m│[0m
  [36m│[0m  Graph replay typed segment totals:          [36m│[0m
  [36m│[0m    First:       0.32 ms/tok (0.32 ms/seg) [36m│[0m
  [36m│[0m    GQA route:  41.75 ms/tok (0.45 ms/seg) [36m│[0m
  [36m│[0m    Final:       1.93 ms/tok (1.93 ms/seg) [36m│[0m
  [36m│[0m  Sync wait attributed to segment:           [36m│[0m
  [36m│[0m    First:       0.32 ms/tok (0.32 ms/seg) [36m│[0m
  [36m│[0m    GQA route: 132.22 ms/tok (1.42 ms/seg) [36m│[0m
  [36m│[0m    Final:       3.17 ms/tok (3.17 ms/seg) [36m│[0m
  [36m│[0m  Slowest sync-wait segments:                [36m│[0m
  [36m│[0m    #94   3.17 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #2    2.77 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #1    2.72 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #3    2.29 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #8    2.17 ms  graph8 experts L7 + route L8 GQA      [36m│[0m
  [36m│[0m    #46   2.13 ms  graph46 experts L45 + route L46 GQA   [36m│[0m
  [36m│[0m  Slowest graph replay segments:              [36m│[0m
  [36m│[0m    #94   1.93 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #2    0.61 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #1    0.60 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #3    0.56 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #4    0.50 ms  graph4 experts L3 + route L4 GQA      [36m│[0m
  [36m│[0m    #44   0.50 ms  graph44 experts L43 + route L44 GQA   [36m│[0m
  [36m│[0m  Mandatory decode weight/state bytes:         [36m│[0m
  [36m│[0m    Routed W13: 4879.0 MB W2: 2439.5 MB shared:   0.0 MB [36m│[0m
  [36m│[0m    Router:   98.6 MB LA in/out:    0.0/   0.0 MB [36m│[0m
  [36m│[0m    LA state R+W:   0.0 MB GQA in/out:3104.8/2759.9 MB LM:1244.7 MB [36m│[0m
  [36m│[0m    V4 HQQ proj:    0.0 MB grouped O:    0.0 MB [36m│[0m
  [36m│[0m    V4 compressor:   0.0 MB indexer:    0.0 MB HC:  0.0 MB [36m│[0m
